Blender 4.0.2 (hash 9be62e85b727 built 2023-12-05 13:01:12)
Read prefs: "C:\Users\Tobias\AppData\Roaming\Blender Foundation\Blender\4.0\config\userpref.blend"
Warning! illum value = 0is not supported by the Principled-BSDF shader.
Loaded image from: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\synthetic_pipeline\objects\GRAU5\GRAU5.jpg'
OBJ import of 'GRAU5.obj' took 183.4 ms
Fra:1 Mem:102.95M (Peak 104.04M) | Time:00:00.27 | Syncing GRAU5
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.049
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.050
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.051
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.052
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.053
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.001
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.002
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.003
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.004
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.005
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.006
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.007
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.008
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.009
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.010
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.011
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.012
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.013
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.014
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.015
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.016
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.017
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.018
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.019
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.020
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.021
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.022
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.023
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Rendering 1 / 64 samples
Fra:1 Mem:365.35M (Peak 405.03M) | Time:00:00.55 | Rendering 26 / 64 samples
Fra:1 Mem:365.35M (Peak 405.03M) | Time:00:01.06 | Rendering 51 / 64 samples
Fra:1 Mem:365.35M (Peak 405.03M) | Time:00:01.33 | Rendering 64 / 64 samples
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\synthetic_pipeline\blender_data\Dynamic2Static_Test_Moving_1\0018.jpg'
Time: 00:01.44 (Saving: 00:00.07)

Fra:1 Mem:365.34M (Peak 365.34M) | Time:00:00.00 | Syncing GRAU5
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.001
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.002
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.003
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.004
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.005
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.006
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.007
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.008
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.009
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.010
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.011
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.012
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.013
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.014
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.015
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.016
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.017
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.018
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.019
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.020
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.021
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.022
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.023
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.024
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.025
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.026
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.027
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.028
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.029
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.030
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.031
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.032
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.033
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.034
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.035
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.036
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.037
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.038
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.039
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.040
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.041
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.042
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.043
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.044
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.045
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.046
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.047
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.048
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.049
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.050
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.051
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.052
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.053
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.001
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.002
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.003
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.004
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.005
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.006
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.007
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.008
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.009
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.010
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.011
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.012
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.013
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.014
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.015
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.016
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.017
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.018
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.019
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.020
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.021
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.022
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.023
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Rendering 1 / 64 samples
Fra:1 Mem:365.35M (Peak 405.03M) | Time:00:00.49 | Rendering 26 / 64 samples
Fra:1 Mem:365.35M (Peak 405.03M) | Time:00:00.94 | Rendering 51 / 64 samples
Fra:1 Mem:365.35M (Peak 405.03M) | Time:00:01.17 | Rendering 64 / 64 samples
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\synthetic_pipeline\blender_data\Dynamic2Static_Test_Moving_1\0019.jpg'
Time: 00:01.26 (Saving: 00:00.06)

Fra:1 Mem:365.34M (Peak 365.34M) | Time:00:00.00 | Syncing GRAU5
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.001
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.002
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.003
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.004
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.005
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.006
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.007
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.008
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.009
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.010
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.011
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.012
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.013
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.014
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.015
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.016
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.017
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.018
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.019
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.020
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.021
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.022
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.023
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.024
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.025
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.026
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.027
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.028
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.029
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.030
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.031
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.032
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.033
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.034
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.035
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.036
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.037
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.038
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.039
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.040
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.041
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.042
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.043
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.044
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.045
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.046
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.047
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.048
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.049
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.050
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.051
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.052
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.053
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.001
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.002
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.003
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.004
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.005
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.006
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.007
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.008
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.009
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.010
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.011
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.012
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.013
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.014
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.015
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.016
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.017
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.018
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.019
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.020
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.021
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.022
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.023
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Rendering 1 / 64 samples
Fra:1 Mem:365.35M (Peak 405.03M) | Time:00:00.58 | Rendering 26 / 64 samples
Fra:1 Mem:365.35M (Peak 405.03M) | Time:00:01.12 | Rendering 51 / 64 samples
Fra:1 Mem:365.35M (Peak 405.03M) | Time:00:01.40 | Rendering 64 / 64 samples
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\synthetic_pipeline\blender_data\Dynamic2Static_Test_Moving_1\0020.jpg'
Time: 00:01.50 (Saving: 00:00.06)

Fra:1 Mem:365.34M (Peak 365.34M) | Time:00:00.00 | Syncing GRAU5
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.001
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.002
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.003
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.004
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.005
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.006
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.007
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.008
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.009
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.010
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.011
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.012
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.013
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.014
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.015
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.016
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.017
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.018
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.019
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.020
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.021
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.022
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.023
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.024
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.025
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.026
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.027
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.028
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.029
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.030
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.031
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.032
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.033
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.034
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.035
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.036
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.037
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.038
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.039
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.040
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.041
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.042
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.043
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.044
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.045
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.046
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.047
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.048
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.049
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.050
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.051
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.052
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.053
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.001
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.002
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.003
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.004
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.005
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.006
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.007
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.008
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.009
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.010
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.011
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.012
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.013
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.014
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.015
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.016
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.017
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.018
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.019
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.020
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.021
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.022
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Point.023
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Rendering 1 / 64 samples
Fra:1 Mem:365.35M (Peak 405.03M) | Time:00:00.59 | Rendering 26 / 64 samples
Fra:1 Mem:365.35M (Peak 405.03M) | Time:00:01.15 | Rendering 51 / 64 samples
Fra:1 Mem:365.35M (Peak 405.03M) | Time:00:01.43 | Rendering 64 / 64 samples
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\synthetic_pipeline\blender_data\Dynamic2Static_Test_Moving_1\0021.jpg'
Time: 00:01.55 (Saving: 00:00.07)

Fra:1 Mem:365.34M (Peak 365.34M) | Time:00:00.00 | Syncing GRAU5
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.001
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.002
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.003
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.004
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.005
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.006
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.007
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.008
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.009
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.010
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.011
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.012
Fra:1 Mem:403.44M (Peak 405.03M) | Time:00:00.01 | Syncing Camera.013
